group	functional_gene	pseudogenes	window_bp	threshold_pct	n_windows_total	n_windows_shared	frac_shared	func_len_bp
classI_A_clade	HLA-A	HLA-H;HLA-J;HLA-L;HLA-P;HLA-V	75	90	1461	897	0.6140	1535
classI_A_clade	HLA-A	HLA-H;HLA-J;HLA-L;HLA-P;HLA-V	75	95	1461	358	0.2450	1535
classI_A_clade	HLA-A	HLA-H;HLA-J;HLA-L;HLA-P;HLA-V	100	90	1436	903	0.6288	1535
classI_A_clade	HLA-A	HLA-H;HLA-J;HLA-L;HLA-P;HLA-V	100	95	1436	345	0.2403	1535
classI_A_clade	HLA-A	HLA-H;HLA-J;HLA-L;HLA-P;HLA-V	150	90	1386	862	0.6219	1535
classI_A_clade	HLA-A	HLA-H;HLA-J;HLA-L;HLA-P;HLA-V	150	95	1386	280	0.2020	1535
classI_A_clade	HLA-A	HLA-H;HLA-J;HLA-L;HLA-P;HLA-V	250	90	1286	740	0.5754	1535
classI_A_clade	HLA-A	HLA-H;HLA-J;HLA-L;HLA-P;HLA-V	250	95	1286	365	0.2838	1535
classI_A_clade	HLA-E	HLA-H;HLA-J;HLA-L;HLA-P;HLA-V	75	90	2474	469	0.1896	2548
classI_A_clade	HLA-E	HLA-H;HLA-J;HLA-L;HLA-P;HLA-V	75	95	2474	168	0.0679	2548
classI_A_clade	HLA-E	HLA-H;HLA-J;HLA-L;HLA-P;HLA-V	100	90	2449	465	0.1899	2548
classI_A_clade	HLA-E	HLA-H;HLA-J;HLA-L;HLA-P;HLA-V	100	95	2449	178	0.0727	2548
classI_A_clade	HLA-E	HLA-H;HLA-J;HLA-L;HLA-P;HLA-V	150	90	2399	370	0.1542	2548
classI_A_clade	HLA-E	HLA-H;HLA-J;HLA-L;HLA-P;HLA-V	150	95	2399	130	0.0542	2548
classI_A_clade	HLA-E	HLA-H;HLA-J;HLA-L;HLA-P;HLA-V	250	90	2299	283	0.1231	2548
classI_A_clade	HLA-E	HLA-H;HLA-J;HLA-L;HLA-P;HLA-V	250	95	2299	52	0.0226	2548
classI_A_clade	HLA-G	HLA-H;HLA-J;HLA-L;HLA-P;HLA-V	75	90	1245	727	0.5839	1319
classI_A_clade	HLA-G	HLA-H;HLA-J;HLA-L;HLA-P;HLA-V	75	95	1245	166	0.1333	1319
