panel	gene	feature_type	chrom	start	end	strand	description
A_TAP_PSM	HLA-DQB2	gene	NC_000006.12	32756098	32763532	-	major histocompatibility complex, class II, DQ beta 2
A_TAP_PSM	HLA-DOB	gene	NC_000006.12	32812763	32817002	-	major histocompatibility complex, class II, DO beta
A_TAP_PSM	TAP2	gene	NC_000006.12	32821831	32838739	-	transporter 2, ATP binding cassette subfamily B member
A_TAP_PSM	PSMB8	gene	NC_000006.12	32840717	32844679	-	proteasome 20S subunit beta 8
A_TAP_PSM	PSMB8-AS1	gene	NC_000006.12	32844086	32846500	+	PSMB8 antisense RNA 1
A_TAP_PSM	TAP1	gene	NC_000006.12	32845209	32853704	-	transporter 1, ATP binding cassette subfamily B member
A_TAP_PSM	PSMB9	gene	NC_000006.12	32854192	32859851	+	proteasome 20S subunit beta 9
A_TAP_PSM	PPP1R2P1	pseudogene	NC_000006.12	32876478	32880074	-	protein phosphatase 1 regulatory inhibitor subunit 2 pseudogene 1
A_TAP_PSM	LOC100294145	gene	NC_000006.12	32894176	32903758	+	uncharacterized LOC100294145
A_TAP_PSM	HLA-Z	pseudogene	NC_000006.12	32896402	32896489	+	major histocompatibility complex, class I, Z (pseudogene)
A_TAP_PSM	HLA-DMB	gene	NC_000006.12	32934636	32941028	-	major histocompatibility complex, class II, DM beta
A_TAP_PSM	HLA-DMA	gene	NC_000006.12	32948618	32953097	-	major histocompatibility complex, class II, DM alpha
A_TAP_PSM	LOC124901302	gene	NC_000006.12	32963293	32968521	-	uncharacterized LOC124901302
A_TAP_PSM	BRD2	gene	NC_000006.12	32968594	32981505	+	bromodomain containing 2
A_TAP_PSM	HLA-DOA	gene	NC_000006.12	33004182	33009591	-	major histocompatibility complex, class II, DO alpha
A_TAP_PSM	HLA-DPA1	gene	NC_000006.12	33064569	33080748	-	major histocompatibility complex, class II, DP alpha 1
A_TAP_PSM	HLA-DPB1	gene	NC_000006.12	33075990	33089696	+	major histocompatibility complex, class II, DP beta 1
A_TAP_PSM	RPL32P1	pseudogene	NC_000006.12	33079398	33079909	+	ribosomal protein L32 pseudogene 1
A_TAP_PSM	HLA-DPA2	pseudogene	NC_000006.12	33091482	33093314	-	major histocompatibility complex, class II, DP alpha 2 (pseudogene)
A_TAP_PSM	COL11A2P1	pseudogene	NC_000006.12	33103693	33107144	-	collagen type XI alpha 2 pseudogene 1
A_TAP_PSM	HLA-DPB2	pseudogene	NC_000006.12	33112516	33129113	+	major histocompatibility complex, class II, DP beta 2 (pseudogene)
A_TAP_PSM	LOC105375021	gene	NC_000006.12	33130747	33143434	-	uncharacterized LOC105375021
A_TAP_PSM	HLA-DPA3	pseudogene	NC_000006.12	33131197	33131343	-	major histocompatibility complex, class II, DP alpha 3 (pseudogene)
A_TAP_PSM	HCG24	gene	NC_000006.12	33143324	33148815	+	HLA complex group 24
A_TAP_PSM	COL11A2	gene	NC_000006.12	33162694	33193519	-	collagen type XI alpha 2 chain
A_TAP_PSM	RXRB	gene	NC_000006.12	33193588	33200853	-	retinoid X receptor beta
A_TAP_PSM	RNY4P10	pseudogene	NC_000006.12	33199601	33199692	+	RNY4 pseudogene 10
A_TAP_PSM	SLC39A7	gene	NC_000006.12	33200867	33204437	+	solute carrier family 39 member 7
A_TAP_PSM	HSD17B8	gene	NC_000006.12	33204655	33206831	+	hydroxysteroid 17-beta dehydrogenase 8
A_TAP_PSM	MIR219A1	gene	NC_000006.12	33207835	33207944	+	microRNA 219a-1
A_TAP_PSM	RING1	gene	NC_000006.12	33208500	33212716	+	ring finger protein 1
A_TAP_PSM	ZNF70P1	pseudogene	NC_000006.12	33215574	33216183	+	zinc finger protein 70 pseudogene 1
A_TAP_PSM	LOC105375022	gene	NC_000006.12	33246075	33246873	-	uncharacterized LOC105375022
A_TAP_PSM	HCG25	gene	NC_000006.12	33249536	33254890	+	HLA complex group 25
A_TAP_PSM	VPS52	gene	NC_000006.12	33250272	33271965	-	VPS52 subunit of GARP complex
A_TAP_PSM	RPS18	gene	NC_000006.12	33272075	33276511	+	ribosomal protein S18
A_TAP_PSM	B3GALT4	gene	NC_000006.12	33277123	33278825	+	beta-1,3-galactosyltransferase 4
A_TAP_PSM	WDR46	gene	NC_000006.12	33279108	33289239	-	WD repeat domain 46
A_TAP_PSM	MIR6873	gene	NC_000006.12	33287227	33287289	-	microRNA 6873
A_TAP_PSM	PFDN6	gene	NC_000006.12	33289197	33290934	+	prefoldin subunit 6
A_TAP_PSM	MIR6834	gene	NC_000006.12	33290245	33290325	+	microRNA 6834
A_TAP_PSM	RGL2	gene	NC_000006.12	33291654	33301612	-	ral guanine nucleotide dissociation stimulator like 2
A_TAP_PSM	TAPBP	gene	NC_000006.12	33299694	33314078	-	TAP binding protein
A_TAP_PSM	ZBTB22	gene	NC_000006.12	33314418	33317942	-	zinc finger and BTB domain containing 22
A_TAP_PSM	DAXX	gene	NC_000006.12	33318558	33322959	-	death domain associated protein
A_TAP_PSM	LOC124901303	gene	NC_000006.12	33322674	33323647	+	uncharacterized LOC124901303
A_TAP_PSM	SMIM40	gene	NC_000006.12	33323628	33329279	-	small integral membrane protein 40
A_TAP_PSM	MYL12BP3	pseudogene	NC_000006.12	33338963	33339711	+	MYL12B pseudogene 3
A_TAP_PSM	LYPLA2P1	pseudogene	NC_000006.12	33364737	33366362	-	LYPLA2 pseudogene 1
A_TAP_PSM	RPL35AP4	pseudogene	NC_000006.12	33389356	33389478	-	ribosomal protein L35a pseudogene 4
B_HLA_classI	MOG	gene	NC_000006.12	29657092	29672365	+	myelin oligodendrocyte glycoprotein
B_HLA_classI	ZFP57	gene	NC_000006.12	29672392	29681152	-	ZFP57 zinc finger protein
B_HLA_classI	ZDHHC20P1	pseudogene	NC_000006.12	29708141	29708547	-	ZDHHC20 pseudogene 1
B_HLA_classI	HCG4P11	pseudogene	NC_000006.12	29721178	29722167	-	HLA complex group 4 pseudogene 11
